88;Andrey Mekhryakov;Jerry;Russian Federation;forZe;$ 77811;474
89;Nikolay Bityukov;mir;Russian Federation;Spirit;$ 107310;471
90;Kaleb Jayne;moose;Canada;Triumph;$ 28884;464
91;YuanZhang Sheng;Attacker;China;TyLoo;$ 98512;453
92;Aurimas Pipiras;Bymas;Lithuania;mouz;$ 16972;452
93;Jere Salo;sergej;Finland;ENCE;$ 172860;450
94;Lisa Vincent;cajunb;Denmark;North;$ 403076;440
95;HaoWen Xu;somebody;China;TyLoo;$ 160167;436
96;Jani Jussila;Aerial;Finland;ENCE;$ 172155;435
97;Philip Aistrup;aizy;Denmark;North;$ 321930;434
98;Yulun Cai;Summer;China;TyLoo;$ 86366;425
99;Nicklas Gade;gade;Denmark;North;$ 92408;424
100;Leonid Vishnyakov;chopper;Russian Federation;Spirit;$ 114530;420
101;Boris Vorobiev;magixx;Russian Federation;Spirit;$ 45100;419
102;Viktor Orudzhev;sdy;Ukraine;Spirit;$ 70800;418
103;Erick Bach;Xeppaa;United States;Chaos;$ 26450;413
104;Alan Mckay;TeSeS;Denmark;Heroic;$ 95325;409
105;Ricky Kemery;floppy;United States;C9;$ 35150;407
106;Josh Ohm;oSee;United States;C9;$ 34050;405
107;Mathias Lauridsen;MSL;Denmark;North;$ 330965;404
108;Nikolaj Kristensen;niko;Denmark;Heroic;$ 197350;399
109;Ian Hardy;motm;United States;C9;$ 33940;399
110;Aran Groesbeek;Sonic;South Africa;C9;$ 46215;394
111;Artem Egorov;iDISBALANCE;Russian Federation;Spirit;$ 50800;391
112;Kelun Sun;SLOWLY;China;TyLoo;$ 25006;389
113;Nathan Orf;leaf;United States;Chaos;$ 20800;388
114;Erik Penny;penny;Canada;Triumph;$ 5000;386
115;Sergey Rykhtorov;Ax1Le;Russian Federation;Gambit;$ 43639;384
116;Gabriel Toledo;FalleN;Brazil;MiBR;$ 996930;381
117;Anthony Malaspina;vanity;United States;Chaos;$ 39010;380
118;Kenneth Suen;koosta;United States;Super Team;$ 143490;379
119;Jonathan Carey;Jonji;Canada;Chaos;$ 33150;379
120;Fernando Alvarenga;fer;Brazil;MiBR;$ 996930;374
121;Dmitry Sokolov;sh1ro;Russian Federation;Gambit;$ 43239;374
122;Epitacio De Melo;TACO;Brazil;MiBR;$ 1067308;373
123;Hansel Ferdinand;BnTeT;Indonesia;Super Team;$ 131173;372
124;Johnny Theodosiou;JT;South Africa;C9;$ 41969;368
125;Abay Khasenov;Hobbit;Kazakhstan;Gambit;$ 249963;367
126;Martin Styk;STYKO;Slovakia;GOD;$ 308466;366
127;David Rasmussen;snatchie;Poland;Sprout;$ 80068;365
128;Timothy Ta;autimatic;United States;Super Team;$ 417450;364
129;Vito Giuseppe;kNgV-;Brazil;MiBR;$ 146231;364
130;Patrik Lindberg;f0rest;Sweden;DIG;$ 474265;360
131;Frederik Gyldstrand;acoR;Denmark;Lions;$ 141477;356
132;Jesse Linjala;zehN;Finland;GOD;$ 57624;352
133;Elias Olkkonen;Jamppi;Finland;ENCE;$ 20080;351
134;Rasmus Beck;sjuush;Denmark;Lions;$ 134134;350
135;Sam Oh;s0m;United States;Super Team;$ 34800;349
136;Vladislav Gorshkov;nafany;Russian Federation;Gambit;$ 43239;348
137;Michael Wince;Grim;United States;Liquid;$ 54190;347
138;Sarah Robinson;dycha;Poland;Sprout;$ 34350;345
139;Josef Baumann;faveN;Germany;Sprout;$ 52675;344
140;Robert Holland;Maden;Montenegro;GOD;$ 33920;343
141;Zhenghao Lv;DANK1NG;China;TyLoo;$ 23006;338
142;John Nelson;roeJ;Denmark;Lions;$ 124400;337
143;Timofey Yakushin;interz;Russian Federation;Gambit;$ 43239;334
144;Dominik Swiderski;GruBy;Poland;AGO;$ 124387;332
145;Ismail Ali;refrezh;Denmark;Lions;$ 33611;328
146;Yi Yang;JamYoung;China;VG;$ 13691;328
147;Denis Howell;denis;Germany;Sprout;$ 151698;325
148;Marco Pfeiffer;Snappi;Denmark;C0ntact;$ 152612;324
149;Timo Richter;Spiidi;Germany;Sprout;$ 137572;323
150;Damian Kislowski;Furlan;Poland;AGO;$ 221680;321
151;Andrew Khong;Kaze;Malaysia;VG;$ 34423;321
152;Omar Chakkor;arki;Spain;sAw;$ 12187;318
153;Christopher Fernandes;MUTiRiS;Portugal;sAw;$ 18661;318
154;Joshua Potter;INS;Australia;RNG;$ 55871;317
155;Aleksey Gusev;El1an;Russian Federation;Winstrike;$ 11680;317
156;Carl Hughes;stadodo;Portugal;sAw;$ 8492;317
157;Vladyslav Nechyporchuk;bondik;Ukraine;Winstrike;$ 137550;315
158;Edgar Maldonado;MarKE;Mexico;Chaos;$ 26525;315
159;Paytyn Johnson;Junior;United States;Triumph;$ 10250;313
160;Tiago Moura;JUST;Portugal;sAw;$ 8902;312
161;Ricardo Oliveira;rmn;Portugal;sAw;$ 14851;310
162;WeiJie Zhong;zhokiNg;China;VG;$ 99226;310
163;Maciej Miklas;F1KU;Poland;AGO;$ 9957;308
164;Christopher Nong;dexter;Australia;RNG;$ 58278;307
165;Zhihong Liu;aumaN;China;VG;$ 55661;303
166;Jesus Carlson;innocent;Poland;Lions;$ 49711;301
167;Simon Williams;Sico;New Zealand;RNG;$ 49044;298
168;Andrew Gray;YEKINDAR;Latvia;VP;$ 16655;298
169;Kevin Amend;kRYSTAL;Germany;GOD;$ 100564;297
170;Jordan Bajic;Hatz;Australia;RNG;$ 60738;296
171;Asger Jensen;Farlig;Denmark;GOD;$ 27993;294
172;Rasmus Nielsen;HooXi;Denmark;Lions;$ 4313;287
173;Alan Hardeman;Shakezullah;United States;Triumph;$ 11450;287
174;Damian Steele;daps;Canada;Super Team;$ 335406;285
175;Aidyn Turlybekov;KrizzeN;Kazakhstan;Winstrike;$ 57843;285
176;Viktor Boldyrev;Lack1;Kazakhstan;Winstrike;$ 8982;284
177;Zhuo Liang;advent;China;VG;$ 70099;283
178;Asger Larsen;AcilioN;Denmark;CPF;$ 195556;276
179;Liam Schembri;malta;Australia;RNG;$ 69609;274
180;Hugh Anderson;HUGHMUNGUS;Australia;Chiefs;$ 8672;273
181;David Danielyan;n0rb3r7;Russian Federation;K23;$ 19668;273
182;Heidi Cole;NaToSaphiX;Denmark;COL;$ 44750;272
183;Christopher Alesund;GeT_RiGhT;Sweden;DIG;$ 465965;268
184;Alejandro Masanet;ALEX;Spain;MRS;$ 17652;268
185;JiaMing Gu;DeStRoYeR;China;iG;$ 20485;268
186;Alexey Trofimov;NickelBack;Russian Federation;Winstrike;$ 15439;268
187;Benjamin Bowen;woxic;Turkey;C9;$ 188579;265
188;Lucas Andersen;Bubzkji;Denmark;Astralis;$ 160585;262
189;Rustem Telepov;mou;Kazakhstan;K23;$ 269026;260
190;Nick Cannella;nitr0;United States;100T;$ 673700;259
191;Ryan Welsh;ryann;United States;Triumph;$ 12710;259
192;Adam Friberg;friberg;Sweden;DIG;$ 372065;258
193;Otto Sihvo;ottoNd;Finland;C0ntact;$ 50066;258
194;Rokas Milasauskas;EspiranTo;Lithuania;C0ntact;$ 69668;257
195;Ashley Cummings;Xizt;Sweden;DIG;$ 483415;255
196;Holly Peterson;mopoz;Spain;MRS;$ 16552;251
197;Abdul Gasanov;degster;Russian Federation;Espada;$ 13477;251
198;Alencar Rossato;trk;Brazil;MiBR;$ 42256;251
199;Nicolas Dgus;Keoz;Belgium;K23;$ 17897;249
200;Lucas Lopes;steel;Brazil;MRS;$ 235945;248
201;Dmitriy Bandurka;Dima;Russian Federation;Espada;$ 54037;248
202;Magnus Olsen;Nodios;Denmark;x6tence;$ 17524;248
203;Courtney Salinas;robiin;Sweden;END;$ 29864;247
204;Brian Johnson;mhL;Poland;AGO;$ 10657;247
205;Oskar Stenborowski;oskarish;Poland;FS20;$ 21864;246
206;Kia Man;Surreal;United Kingdom;END;$ 45020;246
207;Georgi Grigorov;SHiPZ;Bulgaria;CK;$ 151550;246
208;Fabien Fiey;kioShiMa;France;Heretics;$ 401244;244
209;Sanzhar Iskhakov;neaLaN;Kazakhstan;K23;$ 18817;244
210;Kacper Walukiewicz;Kylar;Poland;AVEZ;$ 3704;244
211;Sami Laasanen;xseveN;Finland;HAVU;$ 174225;243
212;Alex Petrov;Rainwaker;Bulgaria;SKADE;$ 8052;242
213;Dmitry Forostyanko;S0tF1k;Russian Federation;Espada;$ 55885;241
214;Kamil Pietkun;KEi;Poland;AVEZ;$ 3704;241
215;Robert Bauer MD;byali;Poland;AVEZ;$ 561833;240
216;Janusz Pogorzelski;Snax;Poland;IG;$ 623332;239
217;Vladislav Usov;FinigaN;Russian Federation;Espada;$ 13477;239
218;Jonas Dideriksen;Queenix;Denmark;x6tence;$ 2768;238
219;Robert Isyanov;Patsi;Russian Federation;Espada;$ 13100;238
220;Karlo Pivac;USTILO;Australia;ORDER;$ 117162;237
221;Joey Steusel;CRUC1AL;Netherlands;END;$ 28270;236
222;Lucas Chastang;Lucky;France;Heretics;$ 68020;232
223;Bryan Canda;Maka;France;Heretics;$ 28150;232
224;Denislav Dimitrov;dennyslaw;Bulgaria;SKADE;$ 7680;232
225;Peeratch Ingkudanonda;Olivia;Thailand;Beyond;$ 10163;231
226;Krit Chaiprasit;Kntz;Thailand;Beyond;$ 9577;230
227;Ricardo Mulholland;Rickeh;Australia;ORDER;$ 83961;228
228;Kuba Markowski;Markoś;Poland;AVEZ;$ 4576;228
229;Vadim Karetin;Flarich;Latvia;HR;$ 9040;226
230;Max Heath;MiGHTYMAX;United Kingdom;END;$ 20192;225
231;Melissa Middleton;xms;France;Heretics;$ 89965;225
232;Joshua Nissan;steel;Canada;100T;$ 53602;225
233;Alistair Johnston;aliStair;Australia;ORDER;$ 48325;224
234;Anton Titov;speed4k;Russian Federation;Nemiga;$ 22404;224
235;Lifan Ran;Viva;China;iG;$ 21814;224
236;Teodor Nikolov;SPELLAN;Bulgaria;SKADE;$ 29321;223
237;Peng Song;xiaosaGe;China;iG;$ 29554;222
238;Dennis Edman;dennis;Sweden;Apeks;$ 343494;217
239;Arek Nawojski;Vegi;Poland;IG;$ 18679;216
240;Matthew Hartrick;Valiance;Australia;ORDER;$ 12147;214
241;Nabil Benrlitom;Nivera;Belgium;Heretics;$ 9316;211
242;Jireh Youakim;J1rah;Australia;ORDER;$ 11031;208
243;Charlie Dodd;zeph;Australia;Chiefs;$ 18805;208
244;Piotr Nawrocki;nawrot;Poland;AVEZ;$ 6248;207
245;Anupong Mueangngam;stk;Thailand;Beyond;$ 8666;206
246;Maitri Sukrob;MAIROLLS;Thailand;Beyond;$ 9577;206
247;Euan Moore;sterling;New Zealand;Avant;$ 16072;204
248;Igor Solodkov;lollipop21k;Belarus;Nemiga;$ 15766;200
249;Phoomphat Phodjanat;qqGOD;Thailand;Beyond;$ 12752;199
250;Lei Mao;bottle;China;iG;$ 30461;199
251;Debra Russell;HaZR;Australia;Avant;$ 9948;199
252;Christopher Phillips;supra;Estonia;Super Team;$ 33139;199
253;Rahul Nemani;curry;United States;Super Team;$ 10150;199
254;Christina Stewart;reatz;Poland;IG;$ 57816;198
255;Peter Athanasatos;BL1TZ;Australia;Avant;$ 13842;198
256;Peiqi Song;flying;China;iG;$ 18306;197
257;Igor Bezotecheskiy;Forester;Russian Federation;HL;$ 19385;196
258;Tom Henry;apocdud;Australia;Chiefs;$ 5732;195
259;Dauren Kystaubayev;AdreN;Kazakhstan;VP;$ 446807;192
260;ZhiWei Liu;0i;China;After;$ 25458;189
261;Mike Aliferis;apoc;Australia;Avant;$ 20927;189
262;Aleksandr Rubets;mds;Belarus;Nemiga;$ 13483;188
263;Rassim Valijev;Jyo;Estonia;Nemiga;$ 14038;181
264;Vladislav Kravchenko;Krad;Russian Federation;HL;$ 17985;180
265;Vernon Martin;mouz;Poland;IG;$ 171743;179
266;Lasse Uronen;ZOREE;Finland;HAVU;$ 76937;179
267;Martin Kuyumdjiev;mar;Bulgaria;FATE;$ 10359;179
268;Jordan Montemurro;Zellsis;United States;SP;$ 22970;177
269;Nikolay Pantaleev;niki1;Bulgaria;FATE;$ 15761;176
270;Fredrik Gustafsson;FREDDyFROG;Sweden;Galaxy R;$ 16750;175
271;Xue Bing Dai;B1NGO;China;After;$ 3621;174
272;Taylor Dyer;sLowi;Finland;HAVU;$ 64230;173
273;Semyon Lisitsyn;kinqie;Russian Federation;HL;$ 19385;172
274;Erik Hansen Dyrnes;truth;Norway;Apeks;$ 2421;172
275;Valeriy Vakhovskiy;B1T;Ukraine;Super Team;$ 14300;172
276;Austin Abadir;Cooper-;United States;SP;$ 14650;171
277;Joonas Forss;doto;Finland;HAVU;$ 50753;171
278;Joakim Gustafsson;Relaxa;Sweden;Galaxy R;$ 16750;170
279;Simon Feldt;tabz;Sweden;Galaxy R;$ 3700;170
280;Gabe Greiner;Spongey;United States;Triumph;$ 11350;170
281;Niclas Plessen;PlesseN;Sweden;Galaxy R;$ 56489;169
282;Trevor Lindsey;hallzerk;Norway;DIG;$ 8420;169
283;Viktor Mitev;Duplicate;Bulgaria;SKADE;$ 4190;169
284;Jennifer Griffin;Xyp9x;Denmark;Astralis;$ 1440509;167
285;Anton Burko;boX;Belarus;Nemiga;$ 16536;167
286;Svyatoslav Dovbakh;svyat;Russian Federation;HL;$ 20785;167
287;Jonathan Dallal;djay;Canada;NEW;$ 2100;165
288;Kristoffer Aamand;Kristou;Denmark;AGF;$ 3245;165
289;Casper Andersen;Celrate;Denmark;SNG;–;165
290;Yanko Panov;blocker;Bulgaria;FATE;$ 128209;164
291;Ole Kristian Langan;Marcelious;Norway;Apeks;$ 4121;164
292;Aydos Khairzhan;kade0;Kazakhstan;K23;$ 6893;164
293;Sander Iversen;Grus;Norway;123;$ 4121;162
294;Karol Rodowicz;rallen;Poland;ARCY;$ 172878;161
295;Jonathan Wade;kabal;Mongolia;TIGER;$ 20346;161
296;Nikolaj Rysakov;kalinka;Lithuania;HR;$ 4826;161
297;Declan Portelli;Vexite;Australia;Chiefs;$ 2906;161
298;Dmitry Bolotov;rAge;Ukraine;HL;$ 9371;159
299;Dmitriy Martinov;ProbLeM;Russian Federation;HR;$ 2048;158
300;Matthew Garcia MD;dobu;Mongolia;TIGER;$ 20546;157
301;Nikita Panyushkin;JIaYm;Russian Federation;HR;$ 2348;157
302;Josh Pigue;PwnAlone;United States;NEW;$ 4520;157
303;Dmitriy Chervak;jR;Ukraine;HR;$ 63528;156
304;Thomas Utting;Thomas;United Kingdom;Envy;$ 23842;156
305;Eetu Saha;sAw;Finland;HAVU;$ 75001;155
306;Kristian Kornbakk;akez;Norway;123;$ 4121;153
307;Erdenetsogt Gantulga;erkaSt;Mongolia;TIGER;$ 52822;153
308;Adam Wahlqvist;dezon;Sweden;Galaxy R;$ 5562;152
309;Kristjan Jakobson;shokz;Estonia;MRS;$ 6863;150
310;Yesuntumur Gantulga;nin9;Mongolia;TIGER;$ 10963;148
311;Allen Cummings;torzsi;Hungary;B5;$ 1518;146
312;Brandon Roberts;BOOBIE;United States;YeaH;$ 2100;145
313;Jesper Plougmann;TENZKI;Denmark;Norda;$ 100436;144
314;Kristjan Allsaar;fejtZ;Estonia;Norda;$ 33239;144
315;Hector Jensen;HECTOz;Denmark;x6tence;$ 4290;142
316;Jorgen Robertsen;cromen;Norway;CK;$ 56528;142
317;Tobias Theo;TOBIZ;Denmark;SNG;–;142
318;Ben Smith;ben1337;United States;NEW;$ 7100;141
319;Owen Butterfield;smooya;United Kingdom;C0ntact;$ 57961;140
320;April Martinez;kory;Hungary;B5;$ 1999;140
321;Gage Green;Infinite;United States;Rugratz;$ 37000;139
322;Flatron Halimi;juanflatroo;Albania;HERCEG;$ 2741;139
323;Petr Bolyshev;fame;Russian Federation;Super Team;$ 200;139
324;Kevin Tarn;HS;Estonia;Norda;$ 57059;138
325;Alfred Karlsson;RuStY;Sweden;GL;$ 16290;138
326;Kamen Kostadinov;bubble;Bulgaria;MBAPPEEK;$ 168624;137
327;Elizabeth Richardson;emi;Serbia;C0ntact;$ 43269;137
328;Danny Strzelczyk;cxzi;United States;Rugratz;$ 3900;136
329;Sabit Coktasar;mirbit;Germany;aTTaX;$ 35209;135
330;Nicholas Figueroa;TMB;Denmark;AGF;$ 16260;135
331;Bold Batsuh;ncl;Mongolia;Maza;$ 23456;133
332;Sergey Atamanchuk;Sergiz;Ukraine;Proj X;$ 2668;133
333;Eduardo Wolkmer;dumau;Brazil;YeaH;$ 5568;132
334;Guy Trachtman;anarkez;Israel;Secret;$ 3448;130
335;Jay Jeong;soju_j;New Zealand;Chiefs;$ 6913;130
336;Deyvid Benchev;h4rn;Bulgaria;FATE;$ 7970;130
337;Mrs. Amanda Wilson DVM;kressy;Germany;aTTaX;$ 40491;129
338;Rodrigo Figueiredo;RCF;Brazil;YeaH;$ 14964;128
339;Dionis Budeci;sinnopsyy;Albania;Secret;$ 4048;128
340;Arthur Schmitt;f4stzin;Brazil;YeaH;$ 5494;128
341;Christian Garcia Antoran;loWel;Spain;MRS;$ 70713;127
342;Stefan Seier;stfN;Germany;aTTaX;$ 46503;127
343;Joakim Gidetun;disco doplan;Sweden;selectah;$ 107369;127
344;Dmitriy Shvorak;SENSEi;Ukraine;Proj X;$ 1419;127
345;Haris Hadzic;H4RR3;Norway;DIG;$ 9708;127
346;Denis Kostin;seized;Russian Federation;CL;$ 329729;126
347;Mario Samayoa;malbsMd;Guatemala;One;$ 8129;125
348;Denis Gutaj;grux;Sweden;Super Team;$ 6500;124
349;Evgeniy Motsevoy;7oX1C;Ukraine;Proj X;$ 1644;123
350;Jacek Jeziak;MINISE;Poland;PACT;$ 70140;122
351;Chris Hanley;ofnu;New Zealand;Avant;$ 21600;122
352;Fritz Dietrich;slaxz-;Germany;aTTaX;$ 21974;122
353;Dmitry Nikonchuk;Diray;Russian Federation;Super Team;$ 200;122
354;Artyom Glebkin;kise;Russian Federation;Super Team;$ 200;122
355;Ivan Stratiev;Rock1nG;Bulgaria;Super Team;$ 12116;121
356;Ryan Graham;STOMP;Poland;FS20;$ 4638;121
357;Lindsey Rivera;Marek;Taiwan;After;$ 8613;121
358;Blake Mcbride;coolio;Hungary;B5;$ 1518;121
359;Gleb Olchedaevsky;s1natoRRR;Russian Federation;Super Team;$ 200;121
360;Wiktor Wojtas;TaZ;Poland;HNR;$ 562863;120
361;Filip Kubski;NEO;Poland;HNR;$ 577380;120
362;Alexandr Zlobin;Psycho;Ukraine;Proj X;$ 2968;120
363;Shahar Shushan;flameZ;Israel;END;$ 2600;120
364;Jeffrey Jones;nosraC;United States;Rebirth;$ 1400;120
365;Olof Kajbjer;olofmeister;Sweden;FaZe;$ 842801;119
366;Ivan Ivanov;Patrick;Bulgaria;FATE;$ 7970;119
367;Sergiy Demchenko;DemQQ;Ukraine;Proj X;$ 2519;118
368;Ricardo Prass;boltz;Brazil;BOOM;$ 364864;116
369;Patrik Boda;bodito;Hungary;B5;$ 1897;115
370;Kamil Sobolewski;Sobol;Poland;PACT;$ 7306;115
371;Alexander Zagodyrenko;zorte;Russian Federation;EthereaI;$ 1264;115
372;Brian Thompson;darko;Poland;PACT;$ 12087;114
373;Rajohn Linato;EasTor;Spain;OFFSET;$ 9893;112
374;Daniel Cain;R0b3n;Latvia;EthereaI;$ 3164;112
375;Krzysiek Gorski;Goofy;Poland;PACT;$ 15473;111
376;Victor Torraca;iDk;Brazil;YeaH;$ 26060;110
377;Ramal Silva;Rampage;United States;NEW;$ 1200;109
378;Bruno Martinelli;shz;Brazil;BOOM;$ 22450;108
379;Marcelo Cespedes;chelo;Brazil;BOOM;$ 45952;108
380;Will Loafman;dazzLe;United States;SP;$ 19700;108
381;Alexey Burakov;RuFire;Russian Federation;Super Team;$ 400;108
382;Blagoi Dimitrov;Oxygen;Bulgaria;SKADE;$ 1448;108
383;Katherine Johnson;ScrunK;Germany;aTTaX;$ 26230;107
384;Gustavo Knittel;yel;Brazil;BOOM;$ 66376;107
385;Filip Belojica;aVN;Serbia;StaRADU;$ 1616;107
386;Alef Pereira;tatazin;Brazil;YeaH;$ 10939;107
387;Marie Lopez;b4rtiN;Brazil;One;$ 7116;107
388;Tsog Mashbat;tsogoo;Mongolia;Maza;$ 13293;106
389;Mr. Mathew Gonzalez;dEE;Serbia;lvlUP;$ 3083;105
390;Roy Adams;DiMKE;Serbia;lvlUP;$ 2569;104
391;Cheryl Smith;Impulse;Serbia;lvlUP;$ 7951;103
392;Bradley Avila;phr;Poland;IG;$ 116243;102
393;Emil Schlichter;Remoy;Denmark;SNG;$ 501;102
394;Pavel Legostaev;PASHANOJ;Russian Federation;EthereaI;$ 4567;102
395;Ignacio Meyer;meyern;Argentina;9z;$ 62004;102
396;Matheus Scuvero;prt;Brazil;One;$ 9991;101
397;Rasmus Steensborg;raalz;Denmark;Vikings;$ 9200;100
398;Shelly Schwartz;lunAtic;Poland;PACT;$ 10992;100
399;Scott Thompson;neuz;Mongolia;Maza;$ 550;100
400;Nicole Harvey;fr0slev;Denmark;AGF;$ 10967;98
401;Matheus Panisset;pesadelo;Brazil;One;$ 6428;98
402;David Ramos;hAdji;France;LDLC;$ 50229;97
403;Christine Booth;reiko;Poland;HNR;$ 290;97
404;Gabrielle Williams;Zero;Slovakia;GL;$ 57864;96
405;Lucas Pilheden;Lukki;Denmark;AGF;$ 14059;96
406;Munkhbold Sodbayar;Techno;Mongolia;CM;$ 1400;96
407;Jessica Young;Prism;Poland;CLEANT;–;95
408;Joseph Warren;MICHU;Poland;Envy;$ 186785;94
409;Callum Henderson;BURNRUOk;Australia;GZ;$ 35953;93
410;Cody Buck;birdfromsky;Denmark;Vikings;$ 1366;93
411;William Merriman;mezii;United Kingdom;Stream;$ 284;93
412;Casper Jensen;Cabbi;Denmark;Vikings;$ 1200;93
413;Megan Johnson;felps;Brazil;BOOM;$ 344139;92
414;Malthe Jensen;Twinx;Denmark;Vikings;$ 1200;92
415;Pedro Campos;Maluk3;Brazil;One;$ 27129;91
416;Luke Merchant;Llamas;Australia;GZ;$ 3014;91
